Time, RPM
55.803, 0
55.823, 0
55.843, 0
55.863, 0
55.883, 0
55.903, 0
55.923, 0
55.943, 0
55.963, 0
55.983, 0
56.003, 0
56.023, 0
56.043, 0
56.063, 0
56.083, 0
56.103, 0
56.123, 0
56.143, 0
56.163, 0
56.183, 0
56.203, 0
56.223, 0
56.243, 0
56.263, 0
56.283, 0
56.303, 0
56.323, 0
56.343, 0
56.363, 0
56.383, 0
56.403, 0
56.423, 0
56.443, 0
56.463, 0
56.483, 0
56.503, 0
56.523, 0
56.543, 0
56.563, 0
56.583, 0
56.603, 0
56.623, 0
56.643, 0
56.663, 0
56.683, 0
56.703, 0
56.723, 0
56.743, 0
56.763, 0
56.783, 0
56.803, 0
56.823, 0
56.843, 0
56.863, 0
56.883, 0
56.903, 0
56.923, 0
56.943, 0
56.963, 0
56.983, 0
57.003, 0
57.023, 0
57.043, 0
57.063, 0
57.083, 0
57.103, 0
57.123, 0
57.143, 0
57.163, 0
57.183, 0
57.203, 0
57.223, 0
57.243, 0
57.263, 0
57.283, 0
57.303, 165.714
57.323, 165.714
57.343, 588.571
57.363, 588.571
57.383, 1165.71
57.403, 1817.14
57.423, 1817.14
57.443, 2508.57
57.463, 3217.14
57.483, 3217.14
57.503, 3931.43
57.523, 4657.14
57.543, 4657.14
57.563, 5217.14
57.583, 5525.71
57.603, 5525.71
57.623, 5674.29
57.643, 5674.29
57.663, 5754.29
57.683, 5794.29
57.703, 5794.29
57.723, 5817.14
57.743, 5834.29
57.763, 5834.29
57.783, 5845.71
57.803, 5851.43
57.823, 5851.43
57.843, 5851.43
57.863, 5851.43
57.883, 5857.14
57.903, 5857.14
57.923, 5857.14
57.943, 5857.14
57.963, 5857.14
57.983, 5857.14
58.003, 5862.86
58.023, 5857.14
58.043, 5857.14
58.063, 5857.14
58.083, 5857.14
58.103, 5857.14
58.123, 5862.86
58.143, 5862.86
58.163, 5862.86
58.183, 5862.86
58.203, 5862.86
58.223, 5862.86
58.243, 5857.14
58.263, 5857.14
58.283, 5857.14
58.303, 5862.86
58.323, 5862.86
58.343, 5862.86
58.363, 5862.86
58.383, 5857.14
58.403, 5857.14
58.423, 5857.14
58.443, 5857.14
58.463, 5862.86
58.483, 5862.86
58.503, 5862.86
58.523, 5862.86
58.543, 5862.86
58.563, 5857.14
58.583, 5857.14
58.603, 5857.14
58.623, 5857.14
58.643, 5857.14
58.663, 5857.14
58.683, 5862.86
58.703, 5862.86
58.723, 5857.14
58.743, 5857.14
58.763, 5857.14
58.783, 5857.14
58.803, 5857.14
58.823, 5857.14
58.843, 5857.14
58.863, 5857.14
58.883, 5862.86
58.903, 5862.86
58.923, 5862.86
58.943, 5857.14
58.963, 5857.14
58.983, 5857.14
59.003, 5857.14
59.023, 5857.14
59.043, 5857.14
59.063, 5857.14
59.083, 5862.86
59.103, 5862.86
59.123, 5857.14
59.143, 5857.14
59.163, 5857.14
59.183, 5857.14
59.203, 5857.14
59.223, 5857.14
59.243, 5857.14
59.263, 5857.14
59.283, 5857.14
59.303, 5857.14
59.323, 5857.14
59.343, 5857.14
59.363, 5857.14
59.383, 5857.14
59.403, 5857.14
59.423, 5857.14
59.443, 5857.14
59.463, 5857.14
59.483, 5857.14
59.503, 5857.14
59.523, 5857.14
59.543, 5857.14
59.563, 5857.14
59.583, 5851.43
59.603, 5851.43
59.623, 5857.14
59.643, 5857.14
59.663, 5857.14
59.683, 5857.14
59.703, 5857.14
59.723, 5857.14
59.743, 5857.14
59.763, 5857.14
59.783, 5857.14
59.803, 5857.14
59.823, 5857.14
59.843, 5857.14
59.863, 5857.14
59.883, 5851.43
59.903, 5851.43
59.923, 5851.43
59.943, 5851.43
59.963, 5857.14
59.983, 5857.14
60.003, 5857.14
60.023, 5857.14
60.043, 5857.14
60.063, 5857.14
60.083, 5857.14
60.103, 5857.14
60.123, 5857.14
60.143, 5857.14
60.163, 5857.14
60.183, 5857.14
60.203, 5857.14
60.223, 5851.43
60.243, 5851.43
60.263, 5851.43
60.283, 5851.43
60.303, 5851.43
60.323, 5851.43
60.343, 5851.43
60.363, 5851.43
60.383, 5851.43
60.403, 5851.43
60.423, 5851.43
60.443, 5851.43
60.463, 5851.43
60.483, 5851.43
60.503, 5851.43
60.523, 5851.43
60.543, 5851.43
60.563, 5851.43
60.583, 5851.43
60.603, 5851.43
60.623, 5851.43
60.643, 5851.43
60.663, 5857.14
60.683, 5857.14
60.703, 5857.14
60.723, 5857.14
60.743, 5857.14
60.763, 5857.14
60.783, 5857.14
60.803, 5857.14
60.823, 5857.14
60.843, 5857.14
60.863, 5857.14
60.883, 5857.14
60.903, 5851.43
60.923, 5851.43
60.943, 5851.43
60.963, 5851.43
60.983, 5851.43
61.003, 5851.43
61.023, 5851.43
61.043, 5851.43
61.063, 5851.43
61.083, 5851.43
61.103, 5851.43
61.123, 5851.43
61.143, 5851.43
61.163, 5851.43
61.183, 5851.43
61.203, 5851.43
61.223, 5851.43
61.243, 5851.43
61.263, 5851.43
61.283, 5851.43
61.303, 5857.14
61.323, 5857.14
61.343, 5857.14
61.363, 5857.14
61.383, 5857.14
61.403, 5857.14
61.423, 5857.14
61.443, 5857.14
61.463, 5857.14
61.483, 5857.14
61.503, 5857.14
61.523, 5857.14
61.543, 5857.14
61.563, 5851.43
61.583, 5851.43
61.603, 5851.43
61.623, 5851.43
61.643, 5851.43
61.663, 5845.72
61.683, 5851.43
61.703, 5851.43
61.723, 5851.43
61.743, 5851.43
61.763, 5851.43
61.783, 5845.71
61.803, 5851.43
61.823, 5851.43
61.843, 5851.43
61.863, 5851.43
61.883, 5851.43
61.903, 5857.14
61.923, 5857.14
61.943, 5851.43
61.963, 5851.43
61.983, 5851.43
62.003, 5851.43
62.023, 5851.43
62.043, 5851.43
62.063, 5845.71
62.083, 5845.71
62.103, 5845.71
62.123, 5845.71
62.143, 5845.71
62.163, 5845.71
62.183, 5845.71
62.203, 5845.71
62.223, 5845.71
62.243, 5845.71
62.263, 5845.71
62.283, 5851.43
62.303, 5851.43
62.323, 5851.43
62.343, 5851.43
62.363, 5851.43
62.383, 5851.43
62.403, 5851.43
62.423, 5851.43
62.443, 5851.43
62.463, 5851.43
62.483, 5851.43
62.503, 5851.43
62.523, 5851.43
62.543, 5851.43
62.563, 5851.43
62.583, 5851.43
62.603, 5851.43
62.623, 5851.43
62.643, 5851.43
62.663, 5851.43
62.683, 5840
62.703, 5840
62.723, 5765.71
62.743, 5548.57
62.763, 5548.57
62.783, 5405.71
62.803, 5325.71
62.823, 5325.71
62.843, 5285.71
62.863, 5285.71
62.883, 5262.86
62.903, 5245.71
62.923, 5245.71
62.943, 5245.71
62.963, 5314.29
62.983, 5314.29
63.003, 5525.71
63.023, 5662.86
63.043, 5662.86
63.063, 5742.86
63.083, 5777.14
63.103, 5777.14
63.123, 5800
63.143, 5800
63.163, 5817.14
63.183, 5822.86
63.203, 5822.86
63.223, 5828.57
63.243, 5834.29
63.263, 5834.29
63.283, 5834.29
63.303, 5834.29
63.323, 5834.29
63.343, 5840
63.363, 5840
63.383, 5840
63.403, 5834.29
63.423, 5834.29
63.443, 5840
63.463, 5840
63.483, 5840
63.503, 5834.29
63.523, 5840
63.543, 5840
63.563, 5840
63.583, 5840
63.603, 5840
63.623, 5834.29
63.643, 5834.29
63.663, 5840
63.683, 5840
63.703, 5840
63.723, 5840
63.743, 5845.72
63.763, 5845.72
63.783, 5840
63.803, 5840
63.823, 5840
63.843, 5840
63.863, 5840
63.883, 5845.71
63.903, 5840
63.923, 5840
63.943, 5840
63.963, 5840
63.983, 5840
64.003, 5840
64.023, 5845.71
64.043, 5845.71
64.063, 5840
64.083, 5840
64.103, 5840
64.123, 5840
64.143, 5840
64.163, 5840
64.183, 5840
64.203, 5840
64.223, 5840
64.243, 5840
64.263, 5840
64.283, 5840
64.303, 5845.72
64.323, 5845.72
64.343, 5840
64.363, 5840
64.383, 5840
64.403, 5845.71
64.423, 5845.71
64.443, 5845.72
64.463, 5840
64.483, 5840
64.503, 5840
64.523, 5840
64.543, 5840
64.563, 5840
64.583, 5840
64.603, 5840
64.623, 5840
64.643, 5840
64.663, 5840
64.683, 5840
64.703, 5840
64.723, 5845.71
64.743, 5840
64.763, 5840
64.783, 5840
64.803, 5840
64.823, 5840
64.843, 5845.71
64.863, 5845.71
64.883, 5845.71
64.903, 5840
64.923, 5840
64.943, 5840
64.963, 5840
64.983, 5840
65.003, 5845.72
65.023, 5840
65.043, 5840
65.063, 5840
65.083, 5840
65.103, 5840
65.123, 5840
65.143, 5840
65.163, 5845.71
65.183, 5840
65.203, 5840
65.223, 5840
65.243, 5840
65.263, 5840
65.283, 5845.71
65.303, 5845.72
65.323, 5845.72
65.343, 5840
65.363, 5840
65.383, 5840
65.403, 5840
65.423, 5840
65.443, 5845.72
65.463, 5840
65.483, 5840
65.503, 5840
65.523, 5840
65.543, 5840
65.563, 5840
65.583, 5845.71
65.603, 5845.71
65.623, 5840
65.643, 5840
65.663, 5840
65.683, 5840
65.703, 5840
65.723, 5845.71
65.743, 5845.72
65.763, 5845.72
65.783, 5840
65.803, 5840
65.823, 5840
65.843, 5840
65.863, 5840
65.883, 5845.71
65.903, 5845.71
65.923, 5845.71
65.943, 5840
65.963, 5840
65.983, 5840
66.003, 5840
66.023, 5834.29
66.043, 5834.29
66.063, 5748.57
66.083, 5531.43
66.103, 5531.43
66.123, 5382.86
66.143, 5382.86
66.163, 5308.57
66.183, 5268.57
66.203, 5268.57
66.223, 5245.71
66.243, 5222.86
66.263, 5222.86
66.283, 5228.57
66.303, 5302.86
66.323, 5302.86
66.343, 5514.29
66.363, 5514.29
66.383, 5657.14
66.403, 5731.43
66.423, 5731.43
66.443, 5771.43
66.463, 5794.29
66.483, 5794.29
66.503, 5811.43
66.523, 5811.43
66.543, 5811.43
66.563, 5822.86
66.583, 5828.57
66.603, 5828.57
66.623, 5828.57
66.643, 5828.57
66.663, 5828.57
66.683, 5828.57
66.703, 5828.57
66.723, 5828.57
66.743, 5828.57
66.763, 5828.57
66.783, 5834.29
66.803, 5834.29
66.823, 5834.29
66.843, 5828.57
66.863, 5828.57
66.883, 5834.29
66.903, 5834.29
66.923, 5834.29
66.943, 5834.29
66.963, 5834.29
66.983, 5834.29
67.003, 5840
67.023, 5834.29
67.043, 5834.29
67.063, 5834.29
67.083, 5834.29
67.103, 5834.29
67.123, 5834.29
67.143, 5834.29
67.163, 5834.29
67.183, 5834.29
67.203, 5834.29
67.223, 5834.29
67.243, 5834.29
67.263, 5834.29
67.283, 5834.29
67.303, 5834.29
67.323, 5834.29
67.343, 5840
67.363, 5840
67.383, 5834.29
67.403, 5834.29
67.423, 5834.29
67.443, 5840
67.463, 5834.29
67.483, 5834.29
67.503, 5834.29
67.523, 5840
67.543, 5840
67.563, 5834.29
67.583, 5834.29
67.603, 5834.29
67.623, 5840
67.643, 5840
67.663, 5834.29
67.683, 5834.29
67.703, 5834.29
67.723, 5840
67.743, 5840
67.763, 5840
67.783, 5834.29
67.803, 5840
67.823, 5840
67.843, 5840
67.863, 5840
67.883, 5834.29
67.903, 5840
67.923, 5840
67.943, 5840
67.963, 5834.29
67.983, 5834.29
68.003, 5834.29
68.023, 5840
68.043, 5840
68.063, 5834.29
68.083, 5834.29
68.103, 5834.29
68.123, 5840
68.143, 5840
68.163, 5834.29
68.183, 5834.29
68.203, 5834.29
68.223, 5840
68.243, 5834.29
68.263, 5834.29
68.283, 5834.29
68.303, 5840
68.323, 5840
68.343, 5834.29
68.363, 5834.29
68.383, 5834.29
68.403, 5840
68.423, 5840
68.443, 5840
68.463, 5834.29
68.483, 5834.29
68.503, 5840
68.523, 5834.29
68.543, 5834.29
68.563, 5828.57
68.583, 5822.86
68.603, 5822.86
68.623, 5765.71
68.643, 5765.71
68.663, 5560
68.683, 5382.86
68.703, 5382.86
68.723, 5297.14
68.743, 5251.43
68.763, 5251.43
68.783, 5222.86
68.803, 5211.43
68.823, 5211.43
68.843, 5211.43
68.863, 5211.43
68.883, 5257.14
68.903, 5457.14
68.923, 5457.14
68.943, 5628.57
68.963, 5714.29
68.983, 5714.29
69.003, 5760
69.023, 5788.57
69.043, 5788.57
69.063, 5800
69.083, 5811.43
69.103, 5811.43
69.123, 5817.14
69.143, 5817.14
69.163, 5817.14
69.183, 5822.86
69.203, 5822.86
69.223, 5822.86
69.243, 5822.86
69.263, 5822.86
69.283, 5822.86
69.303, 5828.57
69.323, 5828.57
69.343, 5822.86
69.363, 5822.86
69.383, 5828.57
69.403, 5828.57
69.423, 5828.57
69.443, 5828.57
69.463, 5828.57
69.483, 5828.57
69.503, 5828.57
69.523, 5828.57
69.543, 5828.57
69.563, 5828.57
69.583, 5828.57
69.603, 5828.57
69.623, 5828.57
69.643, 5828.57
69.663, 5834.28
69.683, 5828.57
69.703, 5828.57
69.723, 5834.29
69.743, 5828.57
69.763, 5828.57
69.783, 5834.29
69.803, 5828.57
69.823, 5828.57
69.843, 5822.86
69.863, 5822.86
69.883, 5800
69.903, 5760
69.923, 5760
69.943, 5720
69.963, 5657.14
69.983, 5657.14
70.003, 5594.29
70.023, 5514.29
70.043, 5514.29
70.063, 5422.86
70.083, 5331.43
70.103, 5331.43
70.123, 5240
70.143, 5240
70.163, 5154.29
70.183, 5062.86
70.203, 5062.86
70.223, 4982.86
70.243, 4891.43
70.263, 4891.43
70.283, 4805.71
70.303, 4725.71
70.323, 4725.71
70.343, 4640
70.363, 4640
70.383, 4554.29
70.403, 4474.29
70.423, 4474.29
70.443, 4388.57
70.463, 4302.86
70.483, 4302.86
70.503, 4228.57
70.523, 4142.86
70.543, 4142.86
70.563, 4062.86
70.583, 3982.86
70.603, 3982.86
70.623, 3902.86
70.643, 3902.86
70.663, 3822.86
70.683, 3748.57
70.703, 3748.57
70.723, 3668.57
70.743, 3588.57
70.763, 3588.57
70.783, 3514.29
70.803, 3440
70.823, 3440
70.843, 3365.71
70.863, 3365.71
70.883, 3291.43
70.903, 3217.14
70.923, 3217.14
70.943, 3148.57
70.963, 3074.29
70.983, 3074.29
71.003, 3005.71
71.023, 2931.43
71.043, 2931.43
71.063, 2862.86
71.083, 2788.57
71.103, 2788.57
71.123, 2725.71
71.143, 2725.71
71.163, 2651.43
71.183, 2582.86
71.203, 2582.86
71.223, 2520
71.243, 2445.71
71.263, 2445.71
71.283, 2382.86
71.303, 2314.29
71.323, 2314.29
71.343, 2257.14
71.363, 2257.14
71.383, 2188.57
71.403, 2125.71
71.423, 2125.71
71.443, 2062.86
71.463, 2000
71.483, 2000
71.503, 1942.86
71.523, 1880
71.543, 1880
71.563, 1822.86
71.583, 1760
71.603, 1760
71.623, 1702.86
71.643, 1702.86
71.663, 1645.71
71.683, 1582.86
71.703, 1582.86
71.723, 1531.43
71.743, 1474.29
71.763, 1474.29
71.783, 1417.14
71.803, 1360
71.823, 1360
71.843, 1308.57
71.863, 1308.57
71.883, 1251.43
71.903, 1200
71.923, 1200
71.943, 1154.29
71.963, 1097.14
71.983, 1097.14
72.003, 1045.71
72.023, 1000
72.043, 1000
72.063, 948.572
72.083, 897.143
72.103, 897.143
72.123, 851.429
72.143, 851.429
72.163, 805.714
72.183, 754.286
72.203, 754.286
72.223, 714.286
72.243, 668.572
72.263, 668.572
72.283, 628.572
72.303, 582.857
72.323, 582.857
72.343, 542.857
72.363, 542.857
72.383, 502.857
72.403, 468.572
72.423, 468.572
72.443, 428.572
72.463, 388.572
72.483, 388.572
72.503, 354.286
72.523, 320
72.543, 320
72.563, 285.714
72.583, 257.143
72.603, 257.143
72.623, 228.571
72.643, 228.571
72.663, 194.286
72.683, 165.714
72.703, 165.714
72.723, 142.857
72.743, 120
72.763, 120
72.783, 91.4286
72.803, 68.5714
72.823, 68.5714
72.843, 45.7143
72.863, 45.7143
72.883, 28.5714
72.903, 17.1429
72.923, 17.1429
72.943, 11.4286
72.963, 0
72.983, 0
73.003, -5.71429
73.023, -5.71429
73.043, -5.71429
73.063, 0
73.083, 0
73.103, 0
73.123, 0
73.143, 0
73.163, 0
73.183, 0
73.203, 0
73.223, 0
73.243, 0
73.263, 0
73.283, 0
73.303, 0
73.323, 0
73.343, 0
73.363, 0
73.383, 0
73.403, 0
73.423, 0
73.443, 0
73.463, 0
73.483, 0
73.503, 0
73.523, 0
73.543, 0
73.563, 0
73.583, 0
73.603, 0
73.623, 0
73.643, 0
73.663, 0
73.683, 0
73.703, 0
73.723, 0
73.743, 0
73.763, 0
73.783, 0
73.803, 0
73.823, 0
73.843, 0
73.863, 0
73.883, 0
73.903, 0
73.923, 0
73.943, 0